hip_id,English,fa
13847,Acamar,آخر النهر
7588,Achernar,آخر النهر
3821,Achird,اخیرد
78820,Acrab,عقرب
60718,Acrux,صلیب
44066,Acubens,الزبانی
50335,Adhafera,ذفره
33579,Adhara,عذاری
6411,Adhil,اذیال
20889,Ain,عین
92761,Ainalrami,عین الرامی
94481,Aladfar,الأظفار
90004,Alasia,العاصیه
94141,Albaldah,البلدة
102618,Albali,البالع
95947,Albireo,منقار الدجاجة
59199,Alchiba,الخباء
65477,Alcor,السها
17702,Alcyone,الکیونه
21421,Aldebaran,دبران
105199,Alderamin,الذراع الیمین
108085,Aldhanab,الذنب
83895,Aldhibah,الذئاب
101421,Aldulfin,الدلفین
106032,Alfirk,الفرقد
100064,Algedi,الجدی
1067,Algenib,الجنب
50583,Algieba,الجبهة
14576,Algol,رأس الغول
60965,Algorab,الغراب
31681,Alhena,الهنعه
62956,Alioth,الیات
102488,Aljanah,الجناح
67301,Alkaid,القائد
75411,Alkalurops,العصا
44471,Alkaphrah,الکفرة
115623,Alkarab,العقرب
53740,Alkes,الکأس
23416,Almaaz,الماعز
9640,Almach,العناق
109268,Alnair,النیر
88635,Alnasl,النصل
26311,Alnilam,النظام
26727,Alnitak,النطاق
80112,Alniyat,النیات
46390,Alphard,الفرد
76267,Alphecca,الفکة
677,Alpheratz,سره الفرس
7097,Alpherg,الفرغ
83608,Alrakis,الراقص
9487,Alrescha,الرشا
86782,Alruba,الربع
96100,Alsafi,الساق
41075,Alsciaukat,الساق
42913,Alsephina,السفینة
98036,Alshain,شاهین
100310,Alshat,الشاة
97649,Altair,نسر طائر
94376,Altais,التیس
46750,Alterf,الطرف
35904,Aludra,العذرا
55203,Alula Australis,قفزه جنوبی
55219,Alula Borealis,قفزه شمالی
92946,Alya,الیه
32362,Alzirr,الزر
29550,Amadioha,آمادیوها
110003,Ancha,آنکا
13288,Angetenar,زاویه رودخانه
57820,Aniara,آنیارا
2081,Ankaa,عنقا
95771,Anser,غاز
80763,Antares,قلب العقرب
99473,Antinous,آنتینوس
72845,Arcalís,آرکالیس
69673,Arcturus,سماک رامح
95294,Arkab Posterior,عرقوب پشتی
95241,Arkab Prior,عرقوب پیشین
25985,Arneb,الأرنب
93506,Ascella,زیر بغل
42911,Asellus Australis,خرک جنوبی
42806,Asellus Borealis,خرک شمالی
43109,Ashlesha,اشلشا
45556,Aspidiske,آسپیدیسکه
17579,Asterope,استروپ
80331,Athebyne,اتبین
17448,Atik,عاتق
17847,Atlas,اطلس
82273,Atria,آتریا
41037,Avior,آویور
118319,Axólotl,آکسولوتل
13993,Ayeyarwady,آیه‌یاروادی
107136,Azelfafage,اذرع الفرس
13701,Azha,اذا
38170,Azmidi,اذمیدی
73136,Baekdu,بکدو
87108,Bake-eo (or Bake Eo),بیک‌ائو
87937,Barnard's Star,ستاره بارنارد
8645,Baten Kaitos,بطن قیطس
20535,Beemim,بیمیم
19587,Beid,بید
95124,Belel,بلل
6643,Bélénos,بلنوس
25336,Bellatrix,المرزم
27989,Betelgeuse,ابط الجوزا
13209,Bharani,بهارانی
48711,Bibhā,بیبها
109427,Biham,بیهام
107251,Bosona,بوسونا
14838,Botein,بطین
73714,Brachium,بازو
26380,Bubup,بوبوپ
12191,Buna,بونا
106786,Bunda,بوندا
30438,Canopus,سهیل
24608,Capella,عیوق
746,Caph,کف
36850,Castor,رأس التوأم المقدم
4422,Castula,کاستولا
86742,Cebalrai,کلب الراعی
37284,Ceibo,سیبو
17489,Celaeno,سلائنو
86796,Cervantes,سروانتس
53721,Chalawan,چالاوان
20894,Chamukuy,چاموکوی
61317,Chara,کارا
99894,Chechia,چچیا
54879,Chertan,خرتان
1547,Citadelle,سیتادل
33719,Citalá,سیتالا
3479,Cocibolca,کوسیبولکا
43587,Copernicus,کوپرنیک
63125,Cor Caroli,قلب شارل
80463,Cujam,کوجام
23875,Cursa,الکرسی
100345,Dabih,ذابح
14879,Dalim,دلیم
102098,Deneb,ذنب الدجاجة
107556,Deneb Algedi,ذنب الجدی
57632,Denebola,ذنب الأسد
64241,Diadem,تاج
54158,Dingolay,دینگولای
3419,Diphda,ضفدع ثانی
66047,Dofida,دوفیدا
78401,Dschubba,الجبهة
54061,Dubhe,ظهر الدب الأکبر
86614,Dziban,ذئبان
114322,Ebla,ابلا
75458,Edasich,الذئب
17499,Electra,الکترا
70755,Elgafar,الغفر
29034,Elkurud,الکرود
25428,Elnath,النطح
87833,Eltanin,رأس التنین
5529,Emiw,امیو
107315,Enif,الأنف
116727,Errai,الراعی
90344,Fafnir,فافنیر
78265,Fang,فانگ
97165,Fawaris,فوارس
48615,Felis,گربه
2247,Felixvarela,فلیکس‌وارلا
57370,Flegetonte,فلگتونته
113368,Fomalhaut,فم الحوت
56508,Formosa,فورموزا
2920,Fulu,فولو
113889,Fumalsamakah,فم السمکة
61177,Funi,فونی
30122,Furud,فرود
87261,Fuyue,فویوئه
