hip_id,English,French,Farsi,zh-CN
13847,Acamar,Acamar,,天园六
7588,Achernar,Achernar,,水委一
3821,Achird,Achird,,王良三
78820,Acrab,Acrab,,房宿四
60718,Acrux,Acrux,,十字架二
44066,Acubens,Acubens,,柳宿增三
50335,Adhafera,Adhafera,,轩辕十一
33579,Adhara,Adhara,,弧矢七
6411,Adhil,Adhil,,天大将军增一
20889,Ain,Ain,,毕宿一
92761,Ainalrami,Ainalrami,,建增六
94481,Aladfar,Aladfar,,辇道二
90004,Alasia,Alasia,,HIP 90004
94141,Albaldah,Albaldah,,建三
102618,Albali,Albali,,女宿一
95947,Albireo,Albiréo,,辇道增七
59199,Alchiba,Alchiba,,右辖
65477,Alcor,Alcor,,辅
17702,Alcyone,Alcyone,,昴宿六
21421,Aldebaran,Aldébaran,,毕宿五
105199,Alderamin,Aldéramin,,天钩五
108085,Aldhanab,Aldhanab,,败臼一
83895,Aldhibah,Aldhibah,,上弼
101421,Aldulfin,Aldulfin,,败瓜一
106032,Alfirk,Alfirk,,上卫增一
100064,Algedi,Algedi,,牛宿二
1067,Algenib,Algenib,,壁宿一
50583,Algieba,Algieba,,轩辕十二
14576,Algol,Algol,,大陵五
60965,Algorab,Algorab,,轸宿三
31681,Alhena,Alhéna,,井宿三
62956,Alioth,Alioth,,玉衡
102488,Aljanah,Aljanah,,天津九
67301,Alkaid,Alkaïd,,摇光
75411,Alkalurops,Alkalurops,,七公六
44471,Alkaphrah,Alkaphrah,,太阳守
115623,Alkarab,Alkarab,,危宿增六
53740,Alkes,Alkes,,翼宿一
23416,Almaaz,Almaaz,,柱一
9640,Almach,Almach,,天大将军一
109268,Alnair,Alnair,,鹤一
88635,Alnasl,Alnasl,,箕宿一
26311,Alnilam,Alnilam,,参宿二
26727,Alnitak,Alnitak,,参宿一
80112,Alniyat,Alniyat,,心宿一
46390,Alphard,Alphard,,星宿一
76267,Alphecca,Alphecca,,贯索四
677,Alpheratz,Alpheratz,,壁宿二
7097,Alpherg,Alpherg,,右更二
83608,Alrakis,Alrakis,,天棓增九
9487,Alrescha,Alrescha,,外屏七
86782,Alruba,Alruba,,HIP 86782
96100,Alsafi,Alsafi,,天厨二
41075,Alsciaukat,Alsciaukat,,上台增四
42913,Alsephina,Alsephina,,天社三
98036,Alshain,Alshain,,虚宿一
100310,Alshat,Alshat,,牛宿增七
97649,Altair,Altaïr,,牛郎星
94376,Altais,Altais,,天厨一
46750,Alterf,Alterf,,轩辕八
35904,Aludra,Aludra,,弧矢二
55203,Alula Australis,Alula Australis,,HIP 55203
55219,Alula Borealis,Alula Borealis,,HIP 55219
92946,Alya,Alya,,徐
32362,Alzirr,Alzirr,,井宿四
29550,Amadioha,Amadioha,,HIP 29550
110003,Ancha,Ancha,,泣二
13288,Angetenar,Angetenar,,天苑九
57820,Aniara,Aniara,,HIP 57820
2081,Ankaa,Ankaa,,火鸟六
95771,Anser,Anser,,齐增五
80763,Antares,Antarès,,心宿二
99473,Antinous,Antinous,,HIP 99473
72845,Arcalís,Arcalís,,HIP 72845
69673,Arcturus,Arcturus,,大角
95294,Arkab Posterior,Arkab Posterior,,HIP 95294
95241,Arkab Prior,Arkab Prior,,HIP 95241
25985,Arneb,Arneb,,厕一
93506,Ascella,Ascella,,斗宿六
42911,Asellus Australis,Asellus Australis,,HIP 42911
42806,Asellus Borealis,Asellus Borealis,,HIP 42806
43109,Ashlesha,Ashlesha,,柳宿五
45556,Aspidiske,Aspidiske,,海石二
17579,Asterope,Astérope,,昴宿三
80331,Athebyne,Athebyne,,紫微左垣三
17448,Atik,Atik,,卷舌增七
17847,Atlas,Atlas,,昴宿七
82273,Atria,Atria,,三角形三
41037,Avior,Avior,,海石一
118319,Axólotl,Axólotl,,HIP 118319
13993,Ayeyarwady,Ayeyarwady,,HIP 13993
107136,Azelfafage,Azelfafage,,螣蛇四
13701,Azha,Azha,,天苑六
38170,Azmidi,Azmidi,,弧矢增十七
73136,Baekdu,Baekdu,,HIP 73136
87108,Bake-eo (or Bake Eo),Bake-eo (or Bake Eo),,HIP 87108
87937,Barnard's Star,Étoile de Barnard,,HIP 87937
8645,Baten Kaitos,Baten Kaitos,,HIP 8645
20535,Beemim,Beemim,,九州殊口四
19587,Beid,Beid,,九州殊口二
95124,Belel,Belel,,HIP 95124
6643,Bélénos,Bélénos,,HIP 6643
25336,Bellatrix,Bellatrix,,参宿五
27989,Betelgeuse,Beltégeuse,,参宿四
13209,Bharani,Bharani,,胃宿三
48711,Bibhā,Bibhā,,HIP 48711
109427,Biham,Biham,,危宿二
107251,Bosona,Bosona,,HIP 107251
14838,Botein,Botein,,天阴四
73714,Brachium,Brachium,,折威七
26380,Bubup,Bubup,,HIP 26380
12191,Buna,Buna,,HIP 12191
106786,Bunda,Bunda,,天垒城一
30438,Canopus,Canopus,,老人星
24608,Capella,Capella,,五车二
746,Caph,Caph,,王良一
36850,Castor,Castor,,北河二
4422,Castula,Castula,,造父五
86742,Cebalrai,Cébalraï,,宗正一
37284,Ceibo,Ceibo,,HIP 37284
17489,Celaeno,Céléno ,,昴宿增十六
86796,Cervantes,Cervantes,,龟四
53721,Chalawan,Chalawan,,天牢三
20894,Chamukuy,Chamukuy,,毕宿增十三
61317,Chara,Chara,,常陈四
99894,Chechia,Chechia,,HIP 99894
54879,Chertan,Chertan,,西次相
1547,Citadelle,Citadelle,,HIP 1547
33719,Citalá,Citalá,,HIP 33719
3479,Cocibolca,Cocibolca,,HIP 3479
43587,Copernicus,Copernicus,,HIP 43587
63125,Cor Caroli,Cor Caroli,,HIP 63125
80463,Cujam,Cujam,,斗一
23875,Cursa,Cursa,,玉井三
100345,Dabih,Dabih,,牛宿一
14879,Dalim,Dalim,,天苑增三
102098,Deneb,Deneb,,天津四
107556,Deneb Algedi,Deneb Algedi,,HIP 107556
57632,Denebola,Denebola,,五帝座一
64241,Diadem,Diadem,,太微左垣五
54158,Dingolay,Dingolay,,HIP 54158
3419,Diphda,Diphda,,土司空
66047,Dofida,Dofida,,HIP 66047
78401,Dschubba,Dschubba,,房宿三
54061,Dubhe,Dubhe,,天枢
86614,Dziban,Dziban,,女史增一
114322,Ebla,Ebla,,HIP 114322
75458,Edasich,Edasich,,左枢
17499,Electra,Électre,,昴宿一
70755,Elgafar,Elgafar,,亢宿三
29034,Elkurud,Elkurud,,孙二
25428,Elnath,Elnath,,五车五
87833,Eltanin,Eltanin,,天棓四
5529,Emiw,Emiw,,HIP 5529
107315,Enif,Enif,,危宿三
116727,Errai,Errai,,少卫增八
90344,Fafnir,Fafnir,,扶筐增二
78265,Fang,Fang,,房宿一
97165,Fawaris,Fawaris,,天津二
48615,Felis,Felis,,HIP 48615
2247,Felixvarela,Felixvarela,,HIP 2247
57370,Flegetonte,Flegetonte,,HIP 57370
113368,Fomalhaut,Fomalhaut,,北落师门
